1::1,2::2,3::3,4::4,5::5,6::6,7::7,8::8
,,,,,,,
Bildname,IP-Bildgröße ändern-02, , , , , , 
T = 0,Z = 0, , , , , , 
 , , , , , , , 
Nr.,Werkzeug,Position1[nm],Position2[nm],ΔP2-P1[nm],ΔCh1-T1,ΔT PMT-T1,ΔCh2-T2
 , , , , , , , 
Abstand[nm],Ch1-T1,T PMT-T1,Ch2-T2, , , , 
0.000,0.000,0.000,1.000, , , , 
240.916,1.000,0.000,1.000, , , , 
481.832,1.000,0.000,0.000, , , , 
722.748,1.000,0.000,0.000, , , , 
963.664,1.000,0.000,0.000, , , , 
1204.580,2.000,0.000,0.000, , , , 
1445.496,2.000,0.000,0.000, , , , 
1686.412,1.000,0.000,0.000, , , , 
1927.329,0.000,0.000,0.000, , , , 
2168.245,1.000,0.000,0.000, , , , 
2409.161,1.000,0.000,0.000, , , , 
2650.077,1.000,0.000,0.000, , , , 
2890.993,0.000,0.000,0.000, , , , 
3131.909,1.000,0.000,0.000, , , , 
3372.825,0.000,0.000,0.000, , , , 
3613.741,1.000,0.000,0.000, , , , 
3854.657,0.000,0.000,0.000, , , , 
4095.573,1.000,0.000,0.000, , , , 
4336.489,1.000,0.000,0.000, , , , 
4577.405,1.000,0.000,0.000, , , , 
4818.321,1.000,0.000,0.000, , , , 
5059.237,1.000,0.000,0.000, , , , 
5300.153,0.000,0.000,0.000, , , , 
5541.070,1.000,0.000,0.000, , , , 
5781.986,2.000,0.000,0.000, , , , 
6022.902,0.000,0.000,0.000, , , , 
6263.818,1.000,0.000,0.000, , , , 
6504.734,4.000,0.000,1.000, , , , 
6745.650,2.000,0.000,1.000, , , , 
6986.566,1.000,0.000,0.000, , , , 
7227.482,0.000,0.000,1.000, , , , 
7468.398,0.000,0.000,1.000, , , , 
7709.314,0.000,0.000,1.000, , , , 
7950.230,0.000,0.000,0.000, , , , 
8191.146,1.000,0.000,0.000, , , , 
8432.062,0.000,0.000,0.000, , , , 
8672.978,1.000,0.000,0.000, , , , 
8913.894,1.000,0.000,1.000, , , , 
9154.811,1.000,0.000,1.000, , , , 
9395.727,1.000,0.000,0.000, , , , 
9636.643,1.000,0.000,0.000, , , , 
9877.559,1.000,0.000,0.000, , , , 
10118.475,1.000,0.000,0.000, , , , 
10359.391,1.000,0.000,1.000, , , , 
10600.307,4.000,0.000,1.000, , , , 
10841.223,0.000,0.000,0.000, , , , 
11082.139,1.000,0.000,0.000, , , , 
11323.055,1.000,0.000,0.000, , , , 
11563.971,1.000,0.000,0.000, , , , 
11804.887,1.000,0.000,0.000, , , , 
12045.803,1.000,0.000,0.000, , , , 
12286.719,0.000,0.000,0.000, , , , 
12527.636,1.000,0.000,0.000, , , , 
12768.552,1.000,0.000,1.000, , , , 
13009.468,1.000,0.000,1.000, , , , 
13250.384,2.000,0.000,1.000, , , , 
13491.300,2.000,0.000,1.000, , , , 
13732.216,2.000,0.000,0.000, , , , 
13973.132,1.000,0.000,0.000, , , , 
14214.048,0.000,0.000,0.000, , , , 
14454.964,1.000,0.000,0.000, , , , 
14695.880,1.000,0.000,1.000, , , , 
14936.796,1.000,0.000,0.000, , , , 
15177.712,1.000,0.000,1.000, , , , 
15418.628,1.000,0.000,1.000, , , , 
15659.544,3.000,0.000,0.000, , , , 
15900.460,1.000,0.000,1.000, , , , 
16141.377,0.000,0.000,1.000, , , , 
16382.293,1.000,0.000,1.000, , , , 
16623.209,1.000,0.000,0.000, , , , 
16864.125,1.000,0.000,1.000, , , , 
17105.041,3.000,0.000,1.000, , , , 
17345.957,1.000,0.000,0.000, , , , 
17586.873,0.000,0.000,0.000, , , , 
17827.789,2.000,0.000,0.000, , , , 
18068.705,1.000,0.000,1.000, , , , 
18309.621,1.000,0.000,1.000, , , , 
18550.537,1.000,0.000,1.000, , , , 
18791.453,1.000,0.000,1.000, , , , 
19032.369,1.000,0.000,1.000, , , , 
19273.285,2.000,0.000,1.000, , , , 
19514.201,4.000,0.000,1.000, , , , 
19755.118,1.000,0.000,1.000, , , , 
19996.034,1.000,0.000,1.000, , , , 
20236.950,0.000,0.000,1.000, , , , 
20477.866,2.000,0.000,1.000, , , , 
20718.782,1.000,0.000,1.000, , , , 
20959.698,0.000,0.000,1.000, , , , 
21200.614,0.000,0.000,1.000, , , , 
21441.530,1.000,0.000,1.000, , , , 
21682.446,1.000,0.000,0.000, , , , 
21923.362,0.000,0.000,0.000, , , , 
22164.278,0.000,0.000,1.000, , , , 
22405.194,1.000,0.000,1.000, , , , 
22646.110,2.000,0.000,0.000, , , , 
22887.026,2.000,0.000,1.000, , , , 
23127.942,3.000,0.000,1.000, , , , 
23368.859,0.000,0.000,2.000, , , , 
23609.775,0.000,0.000,1.000, , , , 
23850.691,2.000,0.000,2.000, , , , 
24091.607,0.000,0.000,2.000, , , , 
24332.523,1.000,0.000,1.000, , , , 
24573.439,2.000,0.000,1.000, , , , 
24814.355,1.000,0.000,1.000, , , , 
25055.271,0.000,0.000,1.000, , , , 
25296.187,0.000,0.000,1.000, , , , 
25537.103,0.000,0.000,1.000, , , , 
25778.019,1.000,0.000,2.000, , , , 
26018.935,1.000,0.000,1.000, , , , 
26259.851,1.000,0.000,1.000, , , , 
26500.767,2.000,0.000,1.000, , , , 
26741.683,2.000,0.000,2.000, , , , 
26982.600,3.000,0.000,2.000, , , , 
27223.516,1.000,0.000,1.000, , , , 
27464.432,1.000,0.000,2.000, , , , 
27705.348,1.000,0.000,1.000, , , , 
27946.264,3.000,0.000,2.000, , , , 
28187.180,1.000,0.000,3.000, , , , 
28428.096,1.000,0.000,2.000, , , , 
28669.012,1.000,0.000,2.000, , , , 
28909.928,1.000,0.000,2.000, , , , 
29150.844,0.000,0.000,2.000, , , , 
29391.760,4.000,0.000,4.000, , , , 
29632.676,2.000,0.000,5.000, , , , 
29873.592,1.000,0.000,4.000, , , , 
30114.508,1.000,0.000,5.000, , , , 
30355.425,1.000,0.000,4.000, , , , 
30596.341,1.000,0.000,4.000, , , , 
30837.257,1.000,0.000,6.000, , , , 
31078.173,1.000,0.000,7.000, , , , 
31319.089,0.000,0.000,7.000, , , , 
31560.005,1.000,0.000,9.000, , , , 
31800.921,0.000,0.000,7.000, , , , 
32041.837,1.000,0.000,9.000, , , , 
32282.753,1.000,0.000,9.000, , , , 
32523.669,1.000,0.000,8.000, , , , 
32764.585,0.000,0.000,10.000, , , , 
33005.501,0.000,0.000,11.000, , , , 
33246.417,0.000,0.000,13.000, , , , 
33487.333,2.000,0.000,12.000, , , , 
33728.249,4.000,0.000,16.000, , , , 
33969.166,3.000,0.000,17.000, , , , 
34210.082,3.000,0.000,17.000, , , , 
34450.998,6.000,0.000,18.000, , , , 
34691.914,6.000,0.000,23.000, , , , 
34932.830,4.000,0.000,22.000, , , , 
35173.746,4.000,0.000,24.000, , , , 
35414.662,6.000,0.000,28.000, , , , 
35655.578,11.000,0.000,28.000, , , , 
35896.494,12.000,0.000,30.000, , , , 
36137.410,13.000,0.000,34.000, , , , 
36378.326,19.000,0.000,42.000, , , , 
36619.242,44.000,0.000,57.000, , , , 
36860.158,69.000,0.000,79.000, , , , 
37101.074,86.000,0.000,97.000, , , , 
37341.990,99.000,0.000,128.000, , , , 
37582.907,133.000,0.000,151.000, , , , 
37823.823,142.000,0.000,161.000, , , , 
38064.739,147.000,0.000,193.000, , , , 
38305.655,141.000,0.000,206.000, , , , 
38546.571,175.000,0.000,209.000, , , , 
38787.487,164.000,0.000,227.000, , , , 
39028.403,170.000,0.000,239.000, , , , 
39269.319,181.000,0.000,235.000, , , , 
39510.235,205.000,0.000,255.000, , , , 
39751.151,205.000,0.000,255.000, , , , 
39992.067,189.000,0.000,255.000, , , , 
40232.983,192.000,0.000,255.000, , , , 
40473.899,177.000,0.000,252.000, , , , 
40714.815,145.000,0.000,243.000, , , , 
40955.731,96.000,0.000,230.000, , , , 
41196.648,82.000,0.000,215.000, , , , 
41437.564,74.000,0.000,191.000, , , , 
41678.480,77.000,0.000,194.000, , , , 
41919.396,80.000,0.000,186.000, , , , 
42160.312,106.000,0.000,177.000, , , , 
42401.228,111.000,0.000,175.000, , , , 
42642.144,107.000,0.000,178.000, , , , 
42883.060,119.000,0.000,200.000, , , , 
43123.976,135.000,0.000,197.000, , , , 
43364.892,185.000,0.000,180.000, , , , 
43605.808,173.000,0.000,188.000, , , , 
43846.724,175.000,0.000,186.000, , , , 
44087.640,169.000,0.000,173.000, , , , 
44328.556,170.000,0.000,188.000, , , , 
44569.472,166.000,0.000,177.000, , , , 
44810.389,181.000,0.000,181.000, , , , 
45051.305,174.000,0.000,172.000, , , , 
45292.221,207.000,0.000,169.000, , , , 
45533.137,230.000,0.000,158.000, , , , 
45774.053,212.000,0.000,141.000, , , , 
46014.969,203.000,0.000,151.000, , , , 
46255.885,182.000,0.000,143.000, , , , 
46496.801,182.000,0.000,138.000, , , , 
46737.717,185.000,0.000,142.000, , , , 
46978.633,141.000,0.000,129.000, , , , 
47219.549,148.000,0.000,128.000, , , , 
47460.465,164.000,0.000,130.000, , , , 
47701.381,167.000,0.000,132.000, , , , 
47942.297,157.000,0.000,135.000, , , , 
48183.214,206.000,0.000,121.000, , , , 
48424.130,216.000,0.000,121.000, , , , 
48665.046,224.000,0.000,115.000, , , , 
48905.962,244.000,0.000,110.000, , , , 
49146.878,236.000,0.000,126.000, , , , 
49387.794,242.000,0.000,124.000, , , , 
49628.710,236.000,0.000,113.000, , , , 
49869.626,219.000,0.000,118.000, , , , 
50110.542,213.000,0.000,106.000, , , , 
50351.458,218.000,0.000,103.000, , , , 
50592.374,176.000,0.000,107.000, , , , 
50833.290,171.000,0.000,92.000, , , , 
51074.206,171.000,0.000,80.000, , , , 
51315.122,192.000,0.000,75.000, , , , 
51556.038,166.000,0.000,78.000, , , , 
51796.955,165.000,0.000,73.000, , , , 
52037.871,102.000,0.000,69.000, , , , 
52278.787,97.000,0.000,68.000, , , , 
52519.703,91.000,0.000,68.000, , , , 
52760.619,103.000,0.000,73.000, , , , 
53001.535,96.000,0.000,81.000, , , , 
53242.451,127.000,0.000,86.000, , , , 
53483.367,148.000,0.000,82.000, , , , 
53724.283,153.000,0.000,87.000, , , , 
53965.199,164.000,0.000,98.000, , , , 
54206.115,168.000,0.000,105.000, , , , 
54447.031,155.000,0.000,106.000, , , , 
54687.947,156.000,0.000,100.000, , , , 
54928.863,129.000,0.000,83.000, , , , 
55169.779,118.000,0.000,86.000, , , , 
55410.696,121.000,0.000,96.000, , , , 
55651.612,127.000,0.000,100.000, , , , 
55892.528,123.000,0.000,97.000, , , , 
56133.444,74.000,0.000,86.000, , , , 
56374.360,47.000,0.000,71.000, , , , 
56615.276,35.000,0.000,52.000, , , , 
56856.192,30.000,0.000,41.000, , , , 
57097.108,30.000,0.000,41.000, , , , 
57338.024,19.000,0.000,34.000, , , , 
57578.940,15.000,0.000,34.000, , , , 
57819.856,18.000,0.000,30.000, , , , 
58060.772,16.000,0.000,27.000, , , , 
58301.688,17.000,0.000,27.000, , , , 
58542.604,25.000,0.000,26.000, , , , 
58783.520,28.000,0.000,26.000, , , , 
59024.437,43.000,0.000,20.000, , , , 
59265.353,49.000,0.000,17.000, , , , 
59506.269,57.000,0.000,17.000, , , , 
59747.185,63.000,0.000,18.000, , , , 
59988.101,104.000,0.000,17.000, , , , 
60229.017,111.000,0.000,15.000, , , , 
60469.933,106.000,0.000,17.000, , , , 
60710.849,101.000,0.000,17.000, , , , 
60951.765,89.000,0.000,16.000, , , , 
61192.681,90.000,0.000,14.000, , , , 
61433.597,98.000,0.000,14.000, , , , 
61674.513,103.000,0.000,17.000, , , , 
61915.429,76.000,0.000,17.000, , , , 
62156.345,72.000,0.000,13.000, , , , 
62397.261,78.000,0.000,12.000, , , , 
62638.178,76.000,0.000,15.000, , , , 
62879.094,86.000,0.000,18.000, , , , 
63120.010,71.000,0.000,18.000, , , , 
63360.926,80.000,0.000,20.000, , , , 
63601.842,75.000,0.000,22.000, , , , 
63842.758,57.000,0.000,24.000, , , , 
64083.674,58.000,0.000,22.000, , , , 
64324.590,49.000,0.000,30.000, , , , 
64565.506,44.000,0.000,39.000, , , , 
64806.422,32.000,0.000,33.000, , , , 
65047.338,36.000,0.000,38.000, , , , 
65288.254,32.000,0.000,50.000, , , , 
65529.170,37.000,0.000,50.000, , , , 
65770.086,52.000,0.000,59.000, , , , 
66011.003,76.000,0.000,78.000, , , , 
66251.919,106.000,0.000,91.000, , , , 
66492.835,98.000,0.000,85.000, , , , 
66733.751,89.000,0.000,87.000, , , , 
66974.667,80.000,0.000,94.000, , , , 
67215.583,81.000,0.000,97.000, , , , 
67456.499,80.000,0.000,95.000, , , , 
67697.415,91.000,0.000,101.000, , , , 
67938.331,79.000,0.000,97.000, , , , 
68179.247,82.000,0.000,99.000, , , , 
68420.163,78.000,0.000,105.000, , , , 
68661.079,80.000,0.000,88.000, , , , 
68901.995,67.000,0.000,94.000, , , , 
69142.911,91.000,0.000,88.000, , , , 
69383.827,115.000,0.000,84.000, , , , 
69624.744,144.000,0.000,67.000, , , , 
69865.660,156.000,0.000,60.000, , , , 
70106.576,155.000,0.000,60.000, , , , 
70347.492,179.000,0.000,59.000, , , , 
70588.408,208.000,0.000,57.000, , , , 
70829.324,180.000,0.000,59.000, , , , 
71070.240,179.000,0.000,58.000, , , , 
71311.156,191.000,0.000,64.000, , , , 
71552.072,200.000,0.000,63.000, , , , 
71792.988,212.000,0.000,58.000, , , , 
72033.904,220.000,0.000,64.000, , , , 
72274.820,186.000,0.000,62.000, , , , 
72515.736,142.000,0.000,57.000, , , , 
72756.652,153.000,0.000,61.000, , , , 
72997.568,138.000,0.000,64.000, , , , 
73238.485,127.000,0.000,61.000, , , , 
73479.401,149.000,0.000,45.000, , , , 
73720.317,141.000,0.000,50.000, , , , 
73961.233,125.000,0.000,51.000, , , , 
74202.149,117.000,0.000,50.000, , , , 
74443.065,116.000,0.000,50.000, , , , 
74683.981,141.000,0.000,45.000, , , , 
74924.897,175.000,0.000,45.000, , , , 
75165.813,188.000,0.000,42.000, , , , 
75406.729,160.000,0.000,47.000, , , , 
75647.645,178.000,0.000,50.000, , , , 
75888.561,192.000,0.000,43.000, , , , 
76129.477,176.000,0.000,38.000, , , , 
76370.393,205.000,0.000,31.000, , , , 
76611.309,224.000,0.000,33.000, , , , 
76852.226,231.000,0.000,32.000, , , , 
77093.142,186.000,0.000,29.000, , , , 
77334.058,134.000,0.000,22.000, , , , 
77574.974,121.000,0.000,16.000, , , , 
77815.890,109.000,0.000,17.000, , , , 
78056.806,101.000,0.000,17.000, , , , 
78297.722,108.000,0.000,14.000, , , , 
78538.638,140.000,0.000,11.000, , , , 
78779.554,133.000,0.000,11.000, , , , 
79020.470,127.000,0.000,11.000, , , , 
79261.386,158.000,0.000,13.000, , , , 
